symbol,minutesAgo,open,high,low,close,volume
BTCUSDT,60,95800,95876.64,95723.36,95800,112.3
BTCUSDT,59,95800,95952.19,95723.36,95875.55,119.11
BTCUSDT,58,95875.55,96025.53,95798.91,95948.89,124.71
BTCUSDT,57,95948.89,96094.59,95872.25,96017.95,122.22
BTCUSDT,56,96017.95,96157.56,95941.31,96080.92,119.17
BTCUSDT,55,96080.92,96213.01,96004.28,96136.37,120.8
BTCUSDT,54,96136.37,96259.98,96059.73,96183.34,98.43
BTCUSDT,53,96183.34,96298.04,96106.7,96221.4,108.98
BTCUSDT,52,96221.4,96327.31,96144.76,96250.67,111.54
BTCUSDT,51,96250.67,96348.45,96174.03,96271.81,126.05
BTCUSDT,50,96271.81,96362.64,96195.17,96286,120.07
BTCUSDT,49,96286,96371.48,96209.36,96294.84,114.41
BTCUSDT,48,96294.84,96376.92,96218.2,96300.28,109.32
BTCUSDT,47,96300.28,96381.09,96223.64,96304.45,124.7
BTCUSDT,46,96304.45,96386.23,96227.81,96309.59,104.8
BTCUSDT,45,96309.59,96394.51,96232.95,96317.87,123.8
BTCUSDT,44,96317.87,96407.89,96241.23,96331.25,107.48
BTCUSDT,43,96331.25,96428.03,96254.61,96351.39,103.25
BTCUSDT,42,96351.39,96456.17,96274.75,96379.53,106.66
BTCUSDT,41,96379.53,96493.04,96302.89,96416.4,115.82
BTCUSDT,40,96416.4,96538.84,96339.76,96462.2,120.56
BTCUSDT,39,96462.2,96593.21,96385.56,96516.57,114.46
BTCUSDT,38,96516.57,96655.25,96439.93,96578.61,104.78
BTCUSDT,37,96578.61,96723.6,96501.97,96646.96,100.23
BTCUSDT,36,96646.96,96796.49,96570.32,96719.85,105.19
BTCUSDT,35,96719.85,96871.87,96643.21,96795.23,96.63
BTCUSDT,34,96795.23,96947.55,96718.59,96870.91,123.22
BTCUSDT,33,96870.91,97021.31,96794.27,96944.67,120.16
BTCUSDT,32,96944.67,97091.05,96868.03,97014.41,124
BTCUSDT,31,97014.41,97154.92,96937.77,97078.28,94.79
BTCUSDT,30,97078.28,97211.43,97001.64,97134.79,117.13
BTCUSDT,29,97134.79,97259.56,97058.15,97182.92,94.07
BTCUSDT,28,97182.92,97298.81,97106.28,97222.17,101.32
BTCUSDT,27,97222.17,97329.22,97145.53,97252.58,116.08
BTCUSDT,26,97252.58,97351.38,97175.94,97274.74,124.06
BTCUSDT,25,97274.74,97366.41,97198.1,97289.77,106.88
BTCUSDT,24,97289.77,97375.86,97213.13,97299.22,114.09
BTCUSDT,23,97299.22,97381.63,97222.58,97304.99,106.04
BTCUSDT,22,97304.99,97385.84,97228.35,97309.2,115.18
BTCUSDT,21,97309.2,97390.73,97232.56,97314.09,94.25
BTCUSDT,20,97314.09,97398.46,97237.45,97321.82,96.88
BTCUSDT,19,97321.82,97411.06,97245.18,97334.42,117.73
BTCUSDT,18,97334.42,97430.23,97257.78,97353.59,118.5
BTCUSDT,17,97353.59,97457.25,97276.95,97380.61,101.1
BTCUSDT,16,97380.61,97492.94,97303.97,97416.3,120.81
BTCUSDT,15,97416.3,97537.57,97339.66,97460.93,99.58
BTCUSDT,14,97460.93,97590.84,97384.29,97514.2,101.94
BTCUSDT,13,97514.2,97651.93,97437.56,97575.29,120.69
BTCUSDT,12,97575.29,97719.53,97498.65,97642.89,96.47
BTCUSDT,11,97642.89,97791.93,97566.25,97715.29,96.17
BTCUSDT,10,97715.29,97867.11,97638.65,97790.47,114.84
BTCUSDT,9,97790.47,97942.88,97713.83,97866.24,112.37
BTCUSDT,8,97866.24,98017.02,97789.6,97940.38,117.11
